AI_Name,Player_Name,AI_HP,Player_HP,AI_Damage,Player_Damage,AI_Shield,Player_Shield,AI_Super,Player_Super,Round_Number,AI_HP_Diff,AI_Mode,Player_Action,Action
Giant,Musketeer,36,55,10,19,0,0,2,1,3,-19,defensive,super,defend
Giant,Giant,109,45,10,10,2,1,0,1,8,64,aggressive,attack,super
Knight,Knight,19,81,14,14,0,0,1,1,9,-62,aggressive,attack,super
Musketeer,Musketeer,39,54,19,19,2,1,1,2,2,-15,aggressive,defend,super
Giant,Musketeer,24,49,10,19,2,2,0,0,8,-25,defensive,attack,attack
Giant,Knight,25,77,10,14,1,1,1,0,4,-52,defensive,attack,super
Knight,Musketeer,19,32,14,19,2,2,0,2,3,-13,aggressive,attack,super
Giant,Knight,102,53,10,14,1,1,1,1,9,49,aggressive,defend,defend
Knight,Musketeer,80,30,14,19,1,1,1,1,7,50,aggressive,defend,attack
Giant,Giant,93,99,10,10,2,0,1,0,10,-6,balanced,attack,super
Musketeer,Knight,59,70,19,14,1,0,0,0,7,-11,balanced,defend,super
Musketeer,Musketeer,37,19,19,19,0,0,2,2,3,18,defensive,attack,super
Giant,Musketeer,29,47,10,19,2,0,2,0,5,-18,balanced,attack,super
Knight,Giant,58,49,14,10,2,0,1,0,9,9,defensive,defend,defend
Giant,Giant,83,109,10,10,0,2,1,2,2,-26,aggressive,defend,attack
Giant,Musketeer,68,26,10,19,2,0,0,1,5,42,aggressive,defend,attack
Knight,Giant,44,30,14,10,2,2,1,1,6,14,aggressive,attack,super
Giant,Giant,73,25,10,10,1,0,2,2,8,48,defensive,attack,super
Musketeer,Giant,55,50,19,10,0,2,2,2,2,5,aggressive,super,attack
Knight,Knight,62,79,14,14,0,0,1,1,10,-17,defensive,attack,super
Knight,Giant,79,22,14,10,0,2,1,0,3,57,aggressive,attack,attack
Musketeer,Giant,51,91,19,10,2,0,1,0,1,-40,balanced,attack,attack
Musketeer,Giant,54,65,19,10,2,2,1,0,10,-11,balanced,attack,super
Knight,Musketeer,75,64,14,19,1,2,1,2,6,11,aggressive,defend,attack
Musketeer,Musketeer,61,14,19,19,1,1,2,0,2,47,balanced,defend,attack
Musketeer,Musketeer,31,14,19,19,0,1,1,2,7,17,balanced,attack,attack
Giant,Giant,77,38,10,10,2,1,0,1,7,39,aggressive,defend,attack
Giant,Giant,37,94,10,10,2,1,0,2,5,-57,defensive,attack,defend
Giant,Giant,88,40,10,10,2,0,0,2,5,48,aggressive,attack,attack
Musketeer,Giant,40,78,19,10,0,1,2,2,10,-38,aggressive,defend,super
Giant,Giant,37,81,10,10,0,1,0,1,10,-44,aggressive,super,defend
Musketeer,Giant,21,40,19,10,2,1,0,2,10,-19,balanced,defend,attack
Musketeer,Knight,52,42,19,14,0,1,1,1,9,10,balanced,super,defend
Giant,Musketeer,62,48,10,19,0,0,1,0,2,14,balanced,attack,defend
Giant,Giant,38,54,10,10,2,2,1,2,7,-16,balanced,defend,attack
Knight,Knight,47,55,14,14,1,0,2,1,9,-8,defensive,attack,super
Giant,Giant,42,51,10,10,0,2,0,0,10,-9,defensive,defend,defend
Giant,Giant,85,70,10,10,0,1,0,1,4,15,aggressive,attack,defend
Giant,Musketeer,58,36,10,19,0,0,1,0,2,22,defensive,attack,super
